Datetime Slot,Actual Datetime,Device ID,Base Station,Volumetric Water Content
2022-11-19 12:30:00-06:00,2022-11-19 12:54:33-06:00,3DF58B,ABD5,0.3466485
2022-11-19 12:30:00-06:00,2022-11-19 12:56:30-06:00,3DFF9A,ABD5,0.3545617
2022-11-19 13:00:00-06:00,2022-11-19 13:00:30-06:00,3DF628,ABD5,0.3359037
2022-11-19 13:00:00-06:00,2022-11-19 13:04:31-06:00,3DFF5B,ABD5,0.3002945
2022-11-19 13:00:00-06:00,2022-11-19 13:06:28-06:00,3DE868,ABD5,0.3526610
2022-11-19 13:00:00-06:00,2022-11-19 13:07:25-06:00,3DE430,ABD5,0.3028934
2022-11-19 13:00:00-06:00,2022-11-19 13:20:04-06:00,3DF675,ABD5,0.3273699
2022-11-19 13:00:00-06:00,2022-11-19 13:22:41-06:00,3DFFF0,ABD5,0.3857876
2022-11-19 13:00:00-06:00,2022-11-19 13:22:47-06:00,3DFF73,ABD5,0.3308222
2022-11-19 13:00:00-06:00,2022-11-19 13:26:33-06:00,3DFF9A,ABD5,0.3543677
2022-11-19 13:30:00-06:00,2022-11-19 13:30:32-06:00,3DF628,ABD5,0.3364467
2022-11-19 13:30:00-06:00,2022-11-19 13:36:33-06:00,3DE868,ABD5,0.3525446
2022-11-19 13:30:00-06:00,2022-11-19 13:37:28-06:00,3DE430,ABD5,0.3023891
2022-11-19 13:30:00-06:00,2022-11-19 13:42:29-06:00,3DF58A,ABD5,0.3763616
2022-11-19 13:30:00-06:00,2022-11-19 13:44:19-06:00,3DE9BB,ABD5,0.3229090
2022-11-19 13:30:00-06:00,2022-11-19 13:44:33-06:00,3DF593,ABD5,0.3485104
2022-11-19 13:30:00-06:00,2022-11-19 13:50:07-06:00,3DF675,ABD5,0.3274087
2022-11-19 13:30:00-06:00,2022-11-19 13:51:00-06:00,3DE9B7,ABD5,0.3354382
2022-11-19 13:30:00-06:00,2022-11-19 13:52:45-06:00,3DFFF0,ABD5,0.3857488
2022-11-19 13:30:00-06:00,2022-11-19 13:54:46-06:00,3E0456,ABD5,0.3603802
2022-11-19 13:30:00-06:00,2022-11-19 13:56:37-06:00,3DFF9A,ABD5,0.3546005
